/home/bs_thesis/miniconda/envs/bert_factcheck/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Run directory: runs/autopilot_stage1_overfit200_i2
{
  "run_id": "autopilot_stage1_overfit200_i2",
    "component1_coverage": {
      "train": {
        "split": "train",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/train/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "strict",
        "claims_total": 86367,
        "claims_with_component1_pairs": 86367,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 1126,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.013037386964928734,
        "pair_rows_total": 1752453,
        "pair_rows_parsed": 1752453,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 1751327,
        "pair_rows_nonzero_pv_pct": 0.999357472069151,
        "pair_rows_sentinel": 1126,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 1126,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 86367,
          "ac_triples_total": 955774,
          "s_pool_available_total": 795553,
          "s_pool_retained_total": 795553,
          "claims_with_s_pool_available": 19699,
          "claims_with_s_pool_retained": 19699,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      },
      "val": {
        "split": "val",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/val/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "strict",
        "claims_total": 13266,
        "claims_with_component1_pairs": 13266,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 125,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.009422584049449722,
        "pair_rows_total": 282855,
        "pair_rows_parsed": 282855,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 282730,
        "pair_rows_nonzero_pv_pct": 0.9995580774601828,
        "pair_rows_sentinel": 125,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 125,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 13266,
          "ac_triples_total": 147670,
          "s_pool_available_total": 135060,
          "s_pool_retained_total": 135060,
          "claims_with_s_pool_available": 3140,
          "claims_with_s_pool_retained": 3140,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      },
      "test": {
        "split": "test",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/test/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "strict",
        "claims_total": 9041,
        "claims_with_component1_pairs": 9041,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 108,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.011945581241013163,
        "pair_rows_total": 168247,
        "pair_rows_parsed": 168247,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 168139,
        "pair_rows_nonzero_pv_pct": 0.9993580866226441,
        "pair_rows_sentinel": 108,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 108,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 9041,
          "ac_triples_total": 94738,
          "s_pool_available_total": 73401,
          "s_pool_retained_total": 73401,
          "claims_with_s_pool_available": 1858,
          "claims_with_s_pool_retained": 1858,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      }
    },
    "missing_pv_policy": "strict",
    "use_component1_pairs": true
  },
  "runtime_flags": {
    "used_s_pool": true,
    "used_backtracking": false,
    "no_collapse_gate_enforced": false,
    "backtracking_enabled": false,
    "backtracking_triggered": false,
    "backtracking_attempted": false,
    "used_router": false,
    "used_component5": false,
    "model_mode": "pv_qagnn",
    "encoder_tune": "none"
  },
  "backtracking_summary": {
    "enabled": false,
    "attempted_claims": 0,
    "claims_with_s_pool": 0,
    "claims_triggered": 0,
    "claims_promoted": 0,
    "promotions_total": 0,
    "rounds_total": 0,
    "rounds_reverted": 0,
    "rounds_top1_fallback": 0,
    "rounds_accepted": 0,
    "promotion_gamma": 0.0,
    "directional_delta": 0.0,
    "challenge_mode": false,
    "flip_conf_min": 0.1,
    "flip_abslogit_eps": 0.002,
    "candidate_log_top_n": 25,
    "candidates_ranked_total": 0,
    "candidates_logged_total": 0,
    "recovery_actions_path": "runs/autopilot_stage1_overfit200_i2/recovery_actions.jsonl",
    "recovery_candidates_path": "runs/autopilot_stage1_overfit200_i2/recovery_candidates.jsonl"
  },
  "test_metrics": {
    "existence": {
      "accuracy": 0.4980754426481909,
      "precision": 0.47875354107648727,
      "recall": 0.2653061224489796,
      "f1": 0.3414141414141414
    },
    "substitution": {
      "accuracy": 0.662344678552134,
      "precision": 0.040901502504173626,
      "recall": 0.32666666666666666,
      "f1": 0.07270029673590504
    },
    "multi hop": {
      "accuracy": 0.46261456825856245,
      "precision": 0.5007518796992482,
      "recall": 0.2986547085201794,
      "f1": 0.3741573033707865
    },
    "multi claim": {
      "accuracy": 0.5150318858184026,
      "precision": 0.39593908629441626,
      "recall": 0.2801724137931034,
      "f1": 0.3281447202355911
    },
    "negation": {
      "accuracy": 0.5494672754946728,
      "precision": 0.5135135135135135,
      "recall": 0.3466003316749585,
      "f1": 0.41386138613861384
    },
    "single hop": {
      "accuracy": 0.5010045924225028,
      "precision": 0.4524975514201763,
      "recall": 0.2814498933901919,
      "f1": 0.3470422535211268
    },
    "overall": {
      "accuracy": 0.4922021900232275,
      "loss": 0.6973205380650197,
      "precision": 0.4643516808274843,
      "recall": 0.2858117326057299,
      "f1": 0.353835327234342
    }
  },
  "no_collapse_gate": {
    "passed": false,
    "checks": {
      "recall_lt_0_99": true,
      "precision_accuracy_gap_ge_min": true,
      "best_val_accuracy_ge_55": false
    },
    "observed": {
      "overall_recall": 0.2858117326057299,
      "overall_precision": 0.4643516808274843,
      "overall_accuracy": 0.4922021900232275,
      "precision_accuracy_gap": 0.027850509195743223,
      "precision_accuracy_gap_min": 0.005,
      "best_val_accuracy": 49.5
    },
    "enforcement_skipped_for_subset_run": true,
    "subset_context": {
      "train_subset_size": 200,
      "val_subset_size": 200
    }
  }
}
